"filename", "language", "PHP", "comment", "blank", "total"
"d:\桌面\works_pro\app\AppService.php", "PHP", 13, 5, 5, 23
"d:\桌面\works_pro\app\BaseController.php", "PHP", 46, 38, 15, 99
"d:\桌面\works_pro\app\ExceptionHandle.php", "PHP", 28, 25, 6, 59
"d:\桌面\works_pro\app\Request.php", "PHP", 5, 1, 3, 9
"d:\桌面\works_pro\app\admin\controller\Account.php", "PHP", 66, 22, 20, 108
"d:\桌面\works_pro\app\admin\controller\Base.php", "PHP", 21, 7, 7, 35
"d:\桌面\works_pro\app\admin\controller\Classes.php", "PHP", 185, 30, 36, 251
"d:\桌面\works_pro\app\admin\controller\Home.php", "PHP", 55, 5, 13, 73
"d:\桌面\works_pro\app\admin\controller\Score.php", "PHP", 34, 5, 12, 51
"d:\桌面\works_pro\app\admin\controller\Stu.php", "PHP", 235, 31, 44, 310
"d:\桌面\works_pro\app\admin\controller\Work.php", "PHP", 139, 26, 41, 206
"d:\桌面\works_pro\app\admin\middleware.php", "PHP", 5, 7, 1, 13
"d:\桌面\works_pro\app\admin\middleware\Auth.php", "PHP", 27, 4, 12, 43
"d:\桌面\works_pro\app\admin\route\AccountRoute.php", "PHP", 5, 3, 2, 10
"d:\桌面\works_pro\app\admin\route\BaseRoute.php", "PHP", 3, 3, 2, 8
"d:\桌面\works_pro\app\admin\route\ClassesRoute.php", "PHP", 8, 4, 4, 16
"d:\桌面\works_pro\app\admin\route\HomeRoute.php", "PHP", 3, 3, 2, 8
"d:\桌面\works_pro\app\admin\route\ScoreRoute.php", "PHP", 3, 3, 2, 8
"d:\桌面\works_pro\app\admin\route\StuRoute.php", "PHP", 9, 3, 3, 15
"d:\桌面\works_pro\app\admin\route\WorkRoute.php", "PHP", 8, 3, 3, 14
"d:\桌面\works_pro\app\admin\view\account\login.php", "PHP", 109, 3, 7, 119
"d:\桌面\works_pro\app\admin\view\classes\add.php", "PHP", 97, 1, 6, 104
"d:\桌面\works_pro\app\admin\view\classes\edit.php", "PHP", 101, 1, 6, 108
"d:\桌面\works_pro\app\admin\view\classes\index.php", "PHP", 226, 6, 19, 251
"d:\桌面\works_pro\app\admin\view\classes\information.php", "PHP", 117, 0, 7, 124
"d:\桌面\works_pro\app\admin\view\home\index.php", "PHP", 76, 0, 3, 79
"d:\桌面\works_pro\app\admin\view\layout.php", "PHP", 82, 0, 10, 92
"d:\桌面\works_pro\app\admin\view\public\footer.php", "PHP", 51, 0, 2, 53
"d:\桌面\works_pro\app\admin\view\public\header.php", "PHP", 68, 2, 13, 83
"d:\桌面\works_pro\app\admin\view\score\index.php", "PHP", 59, 1, 3, 63
"d:\桌面\works_pro\app\admin\view\stu\add.php", "PHP", 75, 0, 6, 81
"d:\桌面\works_pro\app\admin\view\stu\edit.php", "PHP", 80, 0, 7, 87
"d:\桌面\works_pro\app\admin\view\stu\index.php", "PHP", 227, 10, 12, 249
"d:\桌面\works_pro\app\admin\view\stu\upfile_stu.php", "PHP", 64, 3, 6, 73
"d:\桌面\works_pro\app\admin\view\work\add.php", "PHP", 87, 2, 7, 96
"d:\桌面\works_pro\app\admin\view\work\detail.php", "PHP", 51, 0, 5, 56
"d:\桌面\works_pro\app\admin\view\work\edit.php", "PHP", 163, 2, 8, 173
"d:\桌面\works_pro\app\admin\view\work\index.php", "PHP", 103, 4, 11, 118
"d:\桌面\works_pro\app\common.php", "PHP", 38, 9, 4, 51
"d:\桌面\works_pro\app\common\business\admin\Account.php", "PHP", 85, 19, 22, 126
"d:\桌面\works_pro\app\common\business\admin\Classes.php", "PHP", 71, 20, 16, 107
"d:\桌面\works_pro\app\common\business\admin\Score.php", "PHP", 86, 21, 22, 129
"d:\桌面\works_pro\app\common\business\admin\Stu.php", "PHP", 203, 54, 46, 303
"d:\桌面\works_pro\app\common\business\admin\Work.php", "PHP", 61, 14, 12, 87
"d:\桌面\works_pro\app\common\business\home\Account.php", "PHP", 87, 19, 23, 129
"d:\桌面\works_pro\app\common\model\admin\Account.php", "PHP", 22, 18, 9, 49
"d:\桌面\works_pro\app\common\model\admin\Classes.php", "PHP", 41, 22, 11, 74
"d:\桌面\works_pro\app\common\model\admin\Score.php", "PHP", 39, 22, 12, 73
"d:\桌面\works_pro\app\common\model\admin\Stu.php", "PHP", 54, 19, 12, 85
"d:\桌面\works_pro\app\common\model\admin\Work.php", "PHP", 38, 16, 9, 63
"d:\桌面\works_pro\app\common\model\home\Account.php", "PHP", 24, 9, 9, 42
"d:\桌面\works_pro\app\common\model\home\Classes.php", "PHP", 17, 6, 4, 27
"d:\桌面\works_pro\app\common\validate\admin\AdminEdit.php", "PHP", 26, 18, 5, 49
"d:\桌面\works_pro\app\common\validate\admin\Classes.php", "PHP", 28, 18, 4, 50
"d:\桌面\works_pro\app\common\validate\admin\DoLogin.php", "PHP", 22, 18, 5, 45
"d:\桌面\works_pro\app\common\validate\admin\Stu.php", "PHP", 29, 18, 4, 51
"d:\桌面\works_pro\app\common\validate\admin\Work.php", "PHP", 27, 18, 4, 49
"d:\桌面\works_pro\app\common\validate\home\DoLogin.php", "PHP", 23, 18, 5, 46
"d:\桌面\works_pro\app\event.php", "PHP", 14, 1, 3, 18
"d:\桌面\works_pro\app\home\controller\Account.php", "PHP", 67, 21, 17, 105
"d:\桌面\works_pro\app\home\controller\Base.php", "PHP", 23, 7, 7, 37
"d:\桌面\works_pro\app\home\controller\DisWork.php", "PHP", 114, 6, 23, 143
"d:\桌面\works_pro\app\home\controller\Home.php", "PHP", 23, 4, 9, 36
"d:\桌面\works_pro\app\home\controller\UpWork.php", "PHP", 161, 17, 32, 210
"d:\桌面\works_pro\app\home\middleware.php", "PHP", 5, 7, 1, 13
"d:\桌面\works_pro\app\home\middleware\Auth.php", "PHP", 27, 4, 12, 43
"d:\桌面\works_pro\app\home\route\AccountRoute.php", "PHP", 5, 3, 2, 10
"d:\桌面\works_pro\app\home\route\BaseRoute.php", "PHP", 3, 3, 2, 8
"d:\桌面\works_pro\app\home\route\HomeRoute.php", "PHP", 3, 3, 3, 9
"d:\桌面\works_pro\app\home\route\ScoreRoute.php", "PHP", 3, 3, 2, 8
"d:\桌面\works_pro\app\home\route\StuRoute.php", "PHP", 9, 3, 3, 15
"d:\桌面\works_pro\app\home\route\WorkRoute.php", "PHP", 8, 3, 3, 14
"d:\桌面\works_pro\app\home\view\account\login.php", "PHP", 112, 3, 8, 123
"d:\桌面\works_pro\app\home\view\dis_work\display.php", "PHP", 75, 1, 7, 83
"d:\桌面\works_pro\app\home\view\dis_work\index.php", "PHP", 63, 1, 7, 71
"d:\桌面\works_pro\app\home\view\dis_work\remarks.php", "PHP", 99, 0, 8, 107
"d:\桌面\works_pro\app\home\view\home\index.php", "PHP", 59, 0, 1, 60
"d:\桌面\works_pro\app\home\view\layout.php", "PHP", 82, 0, 10, 92
"d:\桌面\works_pro\app\home\view\public\footer.php", "PHP", 51, 0, 2, 53
"d:\桌面\works_pro\app\home\view\public\header.php", "PHP", 56, 2, 10, 68
"d:\桌面\works_pro\app\home\view\up_work\details.php", "PHP", 229, 8, 19, 256
"d:\桌面\works_pro\app\home\view\up_work\index.php", "PHP", 70, 1, 7, 78
"d:\桌面\works_pro\app\middleware.php", "PHP", 4, 6, 1, 11
"d:\桌面\works_pro\app\provider.php", "PHP", 7, 1, 2, 10
"d:\桌面\works_pro\app\service.php", "PHP", 5, 2, 3, 10
"Total", "-", 5132, 749, 813, 6694